Symbol,Name,Address,Sector,Industry,Full Time Employees,Description,Total ESG Risk score,Environment Risk Score,Governance Risk Score,Social Risk Score,Controversy Level,Controversy Score,ESG Risk Percentile,ESG Risk Level
HCLTECH,HCL Technologies Ltd.,"Plot No. 3A
Technology Hub Special Economic Zone Sector 126
Noida, 201304
India",Technology,Information Technology,,"HCL Technologies Limited offers software development, business process outsourcing, and infrastructure management services worldwide. The company operates through IT and Business Services; Engineering and R&D Services; and HCL Software segments. It offers digital business services, which includes digital consulting, data and AI, application development, maintenance, and modernization, software as a service, automation and integration, and enterprise application; and digital foundation services including digital foundation consulting and workplace, hybrid cloud, cybersecurity, network, intelligent operator, and unified services management services. The company also provides digital process operations, such as lending solution, supply chain management, finance and accounting, digital and content, and cognitive automation; and engineering and R&D services, which includes digital engineering, manufacturing operation, product engineering, and industry verticals. In addition, it offers CloudSMART, an adaptive portfolio of solutions enabling continuous modernization; IoT WoRKS, which offers digital transformation services; Career Shaper, earning and assessment platform for driving talent transformation; and HCLTech X, a cloud based digital platform that integrates content, commerce, and engagement tools. The company also provides engineering services and solutions for software, embedded, mechanical; modernized software products; and artificial intelligence solutions. The company serves aerospace and defense, energy and utilities, manufacturing, public sector, telecom, media and entertainment, captive business services, technology, mining and natural resources, retail, consumer goods, life sciences and healthcare, oil and gas, banking, insurance, capital markets, fintech, and financial crime compliance and risk, as well as travel, transport, logistics, and hospitality industries. HCL Technologies Limited was founded in 1976 and is headquartered in Noida, India.",12.9,0.8,6,6.1,Moderate Controversy Level,2,7th percentile,Low
HDFCBANK,HDFC Bank Ltd.,"HDFC Bank House
Senapati Bapat Marg Lower Parel (W)
Mumbai, 400013
India",Financial Services,Financial Services,,"HDFC Bank Limited provides banking and financial services to individuals and businesses in India, Bahrain, Hong Kong, and Dubai. The company operates in three segments: Wholesale Banking, Retail Banking, and Treasury Services. It accepts savings, salary, current, rural, public provident fund, pension, and demat accounts; fixed and recurring deposits; and safe deposit lockers, as well as offshore accounts and deposits, and overdrafts against fixed deposits. The company also provides personal, home, car, two-wheeler, business, doctor, educational, gold, consumer, and rural loans; loans against properties, securities, fixed deposits, rental receivables, and assets; loans for professionals; government sponsored programs; and loans on credit card, as well as working capital and commercial/construction equipment finance, healthcare/medical equipment and commercial vehicle finance, dealer finance, and term loans. In addition, it offers credit, debit, prepaid, and forex cards; payment and collection, export, import, remittance, bank guarantee, letter of credit, trade, hedging, and merchant and cash management services; insurance and investment products. Further, the company provides short term finance, bill discounting, structured finance, export credit, loan repayment, and documents collection services; online and wholesale, mobile, and phone banking services; unified payment interface, immediate payment, national electronic funds transfer, and real time gross settlement services; and channel financing, vendor financing, reimbursement account, money market, derivatives, employee trusts, cash surplus corporates, tax payment, and bankers to rights/public issue services, as well as financial solutions for supply chain partners and agricultural customers. It operates branches and automated teller machines in various cities/towns. The company was incorporated in 1994 and is headquartered in Mumbai, India.",30.6,2.2,15.1,13.4,Moderate Controversy Level,2,71st percentile,High
HDFCLIFE,HDFC Life Insurance Company Ltd.,"Lodha Excelus
12th, 13th & 14th Floor Apollo Mills Compound N M Joshi Marg, Mahalaxmi
Mumbai, 400011
India",Financial Services,Financial Services,,"HDFC Life Insurance Company Limited provides individual and group insurance solutions in India. It offers insurance and investment products, such as protection, pension, savings, investment, annuity, and health, as well as term, retirement, children, and unit linked insurance plans. The company was formerly known as HDFC Standard Life Insurance Company Limited changed its name to HDFC Life Insurance Company Limited in January 2019. HDFC Life Insurance Company Limited was incorporated in 2000 and is headquartered in Mumbai, India. HDFC Life Insurance Company Limited operates as a subsidiary of HDFC Bank Limited.",,,,,,,,
HEROMOTOCO,Hero MotoCorp Ltd.,"The Grand Plaza
Plot No. 2 Nelson Mandela Road Vasant Kunj - Phase -II
New Delhi, 110070
India",Consumer Cyclical,Automobile and Auto Components,,"Hero MotoCorp Limited manufactures and sells motorized two wheelers, spare parts, and related services in India, Asia, Central and Latin America, and Africa and Middle East. It offers motorcycles and scooters. The company provides engines, as well as related parts and accessories. The company was formerly known as Hero Honda Motors Ltd. and changed its name to Hero MotoCorp Limited in July 2011. Hero MotoCorp Limited was incorporated in 1984 and is based in New Delhi, India.",12.2,2.7,6.2,3.3,Moderate Controversy Level,2,5th percentile,Low
HINDALCO,Hindalco Industries Ltd.,"Birla Centurion
6th & 7th Floor Pandurang Budhkar Marg Worli
Mumbai, 400030
India",Basic Materials,Metals & Mining,,"Hindalco Industries Limited, together with its subsidiaries, produces and sells aluminum and copper products in India and internationally. It operates through Novelis, Aluminium Upstream, Aluminium Downstream, and Copper segments. The company offers alumina; primary aluminum in the form of ingots, billets, and wire rods; aluminum flat rolled products (FRP); aluminum extrusions; and aluminum foil and packaging solutions for use in the automotive and transport, building and construction, aerospace and defense, electrical and electronics, pharmaceuticals and packaging, consumer durables and kitchenware, and white goods industries, as well as industrial applications. It also provides coarse alumina hydrate for use in alum, poly aluminum chloride, zeolites, aluminum fluoride, sodium aluminate, glass, catalysts, and aluminum hydroxide gel; and fine alumina hydrates, as well as flame retardants and smoke suppressants in cables, rubbers, plastics, etc.; and calcined alumina for use in ceramics, refractories, and polishing. In addition, the company offers copper products, including copper cathodes and continuous cast copper rods that are used in the agrochemical, automotive and transport, consumer durable, electrical equipment, railway, wire and cable, and EV and renewables industries. Further, it operates an all-weather jetty in the Gulf of Khambhat on the west coast of India; produces di-ammonium phosphate and nitrogen phosphorus potassium complexes; and offers phosphoric acid, phosphogypsum, sulfuric acid, copper slag, and aluminum fluoride, as well as sells gold, silver, and other materials. The company offers its aluminum extrusion products under the Hindalco extrusions, Maxloader, Eternia, and Totalis brands; aluminum FRP under the Everlast brand; aluminum foils under the Freshwrapp and Superwrap brands; and copper products under the Birla Balwan brand. Hindalco Industries Limited was incorporated in 1958 and is based in Mumbai, India.",31.6,12.8,10.4,8.4,Significant Controversy Level,3,74th percentile,High
HINDUNILVR,Hindustan Unilever Ltd.,"Unilever House
B. D. Sawant Marg Chakala Andheri (East)
Mumbai, 400099
India",Consumer Defensive,Fast Moving Consumer Goods,"19,427","Hindustan Unilever Limited, a fast-moving consumer good company, manufactures and sells food, home care, personal care, and refreshment products in India and internationally. The company operates through Home Care, Beauty & Personal Care, Foods & Refreshment, and Others segments. The Home Care segment engages in detergent bars and powders, detergent liquids, scourers, water business, purifiers business, etc. The Beauty & Personal Care segment provides oral, skin, and hair care products; and soaps, deodorants, talcum powder, color cosmetics, salon services, etc. The Foods & Refreshment segment provides culinary products, including tomato-based products, fruit-based products, soups, etc.; and tea, coffee, nutrition drinks, ice-cream, and frozen desserts. The Others segment engages in activities, such as export, consignment, etc. The company is also involved in the job work, real estate, and discharge trust businesses. The company was founded in 1888 and is headquartered in Mumbai, India.",23.4,8.9,6.2,8.2,Moderate Controversy Level,2,42nd percentile,Medium
ICICIBANK,ICICI Bank Ltd.,"ICICI Bank Towers
Bandra-Kurla Complex Bandra (East)
Mumbai, 400051
India",Financial Services,Financial Services,,"ICICI Bank Limited provides various banking products and services in India and internationally. It operates through Retail Banking, Wholesale Banking, Treasury, Other Banking, Life Insurance, and Others segments. The company offers savings, salary, pension, current, and other accounts; and time, fixed, recurring, and security deposits services. It also provides home, car, two-wheeler, personal, gold, and commercial business loans, as well as loans against securities and other loans; business loans, including working capital finance, term loans, collateral free loans, loans without financials, finance for importers and exporters, and overdraft facilities, as well as loans for new entities and card swipes; and credit, debit, prepaid, travel, forex, and corporate cards. In addition, the company offers pockets wallet; fixed income products; investment products, such as mutual funds, gold monetization schemes, initial public offerings, and other online investment services; and agri and rural business, farmer finance, tractor loans, and micro banking services, as well as other services to agri corporates. Further, it provides portfolio management, trade, foreign exchange, locker, private and NRI banking, and cash management services; family wealth and demat accounts; commercial and investment banking, capital market, custodial, and institutional banking services; health, personal accident, fire, and motor insurance, as well as distributes general and life insurance products; and Internet, mobile, and phone banking services. Additionally, the company offers securities investment, broking, trading, and underwriting services; and merchant banking, trusteeship, housing finance, pension fund management, asset management, investment advisory, points of presence, and private equity/venture capital fund management services. ICICI Bank Limited was founded in 1955 and is headquartered in Mumbai, India.",24,2.1,12.1,9.8,Significant Controversy Level,3,44th percentile,Medium
ITC,ITC Ltd.,"Virginia House
37 Jawaharlal Nehru Road
Kolkata, 700071
India",Consumer Defensive,Fast Moving Consumer Goods,"23,725","ITC Limited engages in the fast-moving consumer goods, hotels, paperboards and paper and packaging, agri, and information technology businesses in India and internationally. It primarily offers cigarettes and cigars; staples, spices, biscuits, confectionery and gums, snacks, noodles and pasta, beverages, dairy, ready to eat meals, chocolate, coffee, and frozen foods; personal care products; notebooks, pens and pencils, geometry boxes, erasers, sharpeners, rulers, wax and plastic crayons, sketch pens, and oil pastels; safety matches; and incense sticks under various brands. The company also operates approximately 120 hotels under the ITC Hotel, Mementos, Welcomhotel, Storii, Fortune, and WelcomHeritage brands; and Kaya Kalp spas. In addition, it offers virgin, recycled, barrier, biodegradable barrier, solid, and graphic boards, as well as specialty papers; and packaging products, such as carton board, flexible, tobacco, and green packaging products; and exports feed ingredients, food grains, marine products, processed fruits, coffee products, leaf tobacco products, and spices. Further, the company offers information technology services for the banking, financial services, consumer goods, manufacturing, travel, hospitality, and healthcare industries. Additionally, it provides property infrastructure and estate maintenance; engineering, procurement, and construction management services; project management consultancy services; business consulting, real estate development, and agro-forestry and other related services; manages and operates golf courses; fabricates and assembles machinery for tube filling; cartooning and wrapping services; conveyor solutions; and produces and commercializes seed potato technology products. ITC Limited was incorporated in 1910 and is headquartered in Kolkata, India.",28,5.9,7.8,14.3,Moderate Controversy Level,2,61st percentile,Medium
INDUSINDBK,IndusInd Bank Ltd.,"One World Centre
Tower 1, 8th Floor 841, Senapati Bapat Marg Prabhadevi (West)
Mumbai, 400013
India",Financial Services,Financial Services,,"IndusInd Bank Limited provides various banking products and services to individuals, NRIs, business owners, corporates, and government and financial institutions. It operates through four segments: Treasury, Corporate/Wholesale Banking, Retail Banking, and Other Banking Operations. The company offers current, savings, defense, and corporate salary; and fixed and FCNR, sweep in/out deposits, senior citizen schemes, young saver deposits, and recurring and RFC deposits, as well as Rupee multiplier products. It also provides home, personal, car, two wheeler, gold, agricultural, and medical equipment loans, as well as loans against property and securities; micro-finance loans; MSME loans; business loans; loans to merchants and retailers; personal and professional loans; and loan on credit cards. In addition, the company offers transaction banking services, including letters of credit/guarantees, structured trade and export finance, and import finance solutions, as well as cash management and remittance services; investment products, such as demat account, mutual fund, gold bond, national pension system, and equity trading; project finance, supply chain financing; investment advisory, strategic M&A, and other advisory services; and health, general, life, and card protection insurance. Further, it provides debit, credit, forex, and commercial cards; individual outward remittances, foreign currency bank notes and demand drafts, and travelers cheques; financial inclusion products; trade and foreign exchange accounts; real estate developer financing and bullion services; correspondent banking services; and forex and derivative desk, information and advisory, and remittances through forex channel services. IndusInd Bank Limited was incorporated in 1994 and is based in Mumbai, India. IndusInd Bank Limited was incorporated in 1994 and is based in Mumbai, India.",,,,,,,,
INFY,Infosys Ltd.,"Plot No. 44/97 A
3rd cross Electronic City Hosur Road
Bengaluru, 560100
India",Technology,Information Technology,"317,240","Infosys Limited, together with its subsidiaries, provides consulting, technology, outsourcing, and next-generation digital services in North America, Europe, India, and internationally. It provides digital marketing and digital workplace, digital commerce, digital experience and interactions, metaverse, data analytics and AI, applied AI, generative AI, sustainability, blockchain, engineering, Internet of Things, enterprise agile DevOps, application modernization, cloud, digital process automation, digital supply chain, Microsoft business application and cloud business, service experience transformation, energy transition, cyber security, and quality engineering solutions; Oracle, SAP, and Saleforce solutions; API economy and microservices; and Topaz, an AI-first set of services, solutions, and platforms using generative AI technologies. The company's products and platforms include Finacle, a core banking solution; Edge suite of products; Panaya platform, Infosys Equinox, Infosys Helix, Infosys Applied AI, Infosys Cortex, and Stater digital platforms; and Infosys McCamish, an insurance platform. It serves aerospace and defense, agriculture, automotive, chemical manufacturing, communication, consumer packaged goods, education, engineering procurement and construction, healthcare, high technology, industrial manufacturing, information services and publishing, insurance, life science, logistics and distribution, media, entertainment, mining, oil and gas, private equity, professional, public, retail, travel, hospitality, utilities, and waste management industries. The company was formerly known as Infosys Technologies Limited and changed its name to Infosys Limited in June 2011. Infosys Limited was incorporated in 1981 and is headquartered in Bengaluru, India.",13.1,2,6,5.1,Moderate Controversy Level,2,7th percentile,Low
JSWSTEEL,JSW Steel Ltd.,"JSW Centre
Bandra Kurla Complex Bandra (East)
Mumbai, 400051
India",Basic Materials,Metals & Mining,,"JSW Steel Limited engages in the manufacture and sale of iron and steel products in India and internationally. It provides hot rolled and cold-rolled coils, galvanized, galvalume, electrical, and color coated steel products, as well as tin plate; and TMT bars, wire rods, and alloy steel products. The company is also involved in trades in steel and allied products, iron ore, steel, cement, paint, and other products; logistic infrastructure, real estate, mining, and coal loading; manufactures forged steel ball, slabs and hot rolled coils, plates, pipes, and double jointing; production of gaseous and liquid form of oxygen, nitrogen, argon, and other products recoverable from separation of air; and operates coke oven and pellet plant, and steel plant. Its products are used in automotive, general engineering, machinery, and projects and construction applications. The company was formerly known as Jindal Vijayanagar Steel Limited and changed its name to JSW Steel Limited in June 2005. JSW Steel Limited was founded in 1982 and is based in Mumbai, India.",36.7,13.4,10.3,13,Significant Controversy Level,3,87th percentile,High
KOTAKBANK,Kotak Mahindra Bank Ltd.,"Bandra Kurla Complex
27BKC, C 27 G Block Bandra (East)
Mumbai, 400051
India",Financial Services,Financial Services,,"Kotak Mahindra Bank Limited provides a range of banking and financial services to corporate and individual customers in India. It operates through Treasury, BMU and Corporate Centre; Retail Banking; Corporate / Wholesale Banking; Vehicle Financing; Other Lending Activities; Broking; Advisory and Transactional Services; Asset Management; and Insurance segments. The company offers savings, current, and salary accounts; fixed, recurring, tax saving fixed, senior citizen and fixed deposit products; home, personal, business, payday, gold, education, Commercial Vehicle, car, and crop loans as well as loan against securities and properties; land-based project, construction equipment / infrastructure, farm equipment, healthcare, trade and supply chain, and working capital finance solutions; and credit and debit cards. It also provides Investment products; life, term, health, car, and two wheeler insurance; payment services; trade services; business management and marketing, enterprise resource planning, supply chain and logistics, human resource, business travel, workspace management, taxation and legal, and healthcare/medical equipment services; cash management services, such as digital payments, physical collections, digital collections, prepaid cards, and payment gateways; private banking services; net banking; and NRI services. Kotak Mahindra Bank Limited was incorporated in 1985 and is based in Mumbai, India.",19.1,2,9.1,8,Moderate Controversy Level,2,25th percentile,Low
LTIM,LTIMindtree Ltd.,"L&T House
Ballard Estate
Mumbai, 400001
India",Technology,Information Technology,"81,650","LTIMindtree Limited, a technology consulting and digital solutions company, provides information technology services and solutions in India, North America, Europe, and internationally. The company operates through Banking, Financial Services & Insurance; Hi-Tech, Media & Entertainment; Manufacturing & Resources; Retail, CPG & Travel, Transport & Hospitality; and Health & Public Services. It offers cloud and infrastructure services, consulting, cyber security, data and insights, digital engineering, disruptive SaaS, enterprise application, platform operation, RPA, and testing services. The company serves various industries, such as banking and financial services, energy, utilities, healthcare, Hi-tech, insurance, life sciences, manufacturing, retail and consumer packaged goods, travel, transport, and hospitality, as well as communications, media, and entertainment industries. LTIMindtree Limited has a strategic collaboration agreement with Amazon Web Services, Inc.; a strategic partnership with eClinicalHealth Limited to enhance digital innovation in clinical trials management process for patient centric drug development, as well as with Aforza to deliver digital transformation in CRM and TPM across the consumer products industry; and a strategic collaboration with CAST AI to help businesses optimize their cloud investments. The company was formerly known as Larsen & Toubro Infotech Limited and changed its name to LTIMindtree Limited in November 2022. The company was incorporated in 1996 and is based in Mumbai, India. LTIMindtree Limited operates as a subsidiary of Larsen & Toubro Limited.",,,,,,,,
LT,Larsen & Toubro Ltd.,"L&T House
N.M. Marg Ballard Estate P. O. Box: 278
Mumbai, 400001
India",Industrials,Construction,,"Larsen & Toubro Limited engages in engineering, construction, and manufacturing operations worldwide. The Infrastructure segment engineers and constructs building and factories, transportation infrastructure, heavy civil infrastructure, power transmission and distribution, water and effluent treatment, and minerals, and metals. The Hydrocarbon segment provides front-end design, modular fabrication, procurement, project management, construction, installation, and commissioning for the oil and gas industry. The Power segment offers coal-based and gas-based thermal power plants, including power generation equipment with associated systems and balance-of-plant packages. The Heavy Engineering segment manufactures and supplies custom designed, engineered critical equipment and systems to the fertilizer, refinery, petrochemical, chemical, oil and gas, and thermal and nuclear power industries. The Defence Engineering segment designs, develops, produces, and supports equipment, systems, and platforms for the defense and aerospace sectors. This segment also designs, constructs, and repairs/refits defense vessels. The Others segment engages in the realty, smart world, and communication businesses, including military communications; marketing and servicing of construction and mining machinery and parts; and manufacturing and sale of rubber processing machinery. This segment also operates digital platforms, such as SuFin for B2B e-commerce; and EduTech offers engineering and technology related content. Larsen & Toubro Limited was founded in 1938 and is headquartered in Mumbai, India.",34.1,4.4,15.8,13.9,Moderate Controversy Level,2,81st percentile,High
M&M,Mahindra & Mahindra Ltd.,"Mahindra Towers
Dr. G. M. Bhosale Marg Worli
Mumbai, 400018
India",Consumer Cyclical,Automobile and Auto Components,,"Mahindra & Mahindra Limited provides mobility products and farm solutions in India and internationally. The company operates through Automotive, Farm Equipment, Financial Services, Real Estate, Hospitality, and Others segments. It offers passenger and commercial vehicles, trucks, buses, vans, cars, utility vehicles, and electric vehicles; watercrafts; motorcycles, scooters, and mopeds; manufactures, assembles, and maintains various kinds of aircrafts and aircraft components, and aerostructures; offers construction equipment, such as backhoe loaders under the Mahindra EarthMaster brand; and road construction equipment comprising motor graders under the Mahindra RoadMaster brand. It is also involved in the provision of farm equipment, including tractors; and manufacture and distribute the SMART Seeder Mini-MAX in collaboration with Clean Seed Capital Group Ltd., as well as engages in renewable energy business. Further, the company offers financial services comprising retail and other loans, SME finance, housing finance, mutual funds, and life and non-life insurance broking services, as well as vehicle and equipment financing; provides logistics services; power backup solutions, such as diesel and gas generators; and technology services, including business process services, integrated engineering services, infrastructure and cloud services, application development and maintenance services. Additionally, it engages in the sale of timeshare and vacation ownership through its resorts; develops and sells residential properties, and engages in the development, management, and operation of commercial complexes; and processing and trading of steel for automotive, non-automotive, and power industries, as well as offers agriculture products comprising seeds, crop care products, micro-irrigation products, and pumps; and exports grapes. The company was incorporated in 1945 and is based in Mumbai, India.",27.8,8.4,5.8,13.6,Moderate Controversy Level,2,60th percentile,Medium
